         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
020ce808 0000018c T scalbnf
020ce994 00000070 T sqrtf
020cea04 00000070 T sqrt
020cea74 000000a8 T ldexp
020ceb1c 000000cc T __kernel_sin
020cebe8 0000007c T fmaxf
020cec64 000000d0 T cos
020ced34 00000cf0 T __ieee754_pow
020cfa24 0000007c T fmin
020cfaa0 000002f8 T __ieee754_exp
020cfd98 0000000c T nanf
020cfda4 00000180 T __kernel_cosf
020cff24 00000058 T sincos
020cff7c 00000280 T __ieee754_atan2
020d01fc 00000084 T log
020d0280 0000007c T fmax
020d02fc 000000d8 T sinf
020d03d4 00000188 T floor
020d055c 00000058 T sincosf
020d05b4 00000098 T __fpclassifyd
020d064c 000004fc T __ieee754_fmod
020d0b48 00000058 T __fpclassifyf
020d0ba0 00000020 T finite
020d0bc0 00000290 T atan
020d0e50 00000320 T __ieee754_log
020d1170 00000160 T __ieee754_sqrtf
020d12d0 00000188 T __kernel_cos
020d1458 000000cc T __kernel_sinf
020d1524 000002d8 T __ieee754_sqrt
020d17fc 00000028 T fabs
020d1824 00000038 t with_errno
020d185c 0000002c t xflow
020d1888 0000000c T __math_uflow
020d1894 0000000c T __math_oflow
020d18a0 00000418 T __ieee754_rem_pio2f
020d1cb8 0000000c T nan
020d1cc4 00000f70 T __kernel_rem_pio2f
020d2c34 00000040 T __fixdfdi
020d2c74 000000fc T __fixunsdfdi
020d2d70 0000009c T __floatdisf
020d2e0c 00000050 T __floatdidf
020d2e5c 00000428 T __divdi3
020d3284 000003e4 T __moddi3
020d3668 000003cc T __udivdi3
020d3a34 00000384 T __umoddi3
020d3db8 00000048 T __eabi
020d3e00 00000024 T __assert_func
020d3e24 000001b8 T chdir
020d3fdc 00000044 T clock_gettime
020d4020 0000027c T _concatenate_path
020d429c 000000b8 T fsync
020d4354 00000020 T __getreent
020d4374 000000b4 T __release_handle
020d4428 0000010c T __alloc_handle
020d4534 00000060 T __get_handle
020d4594 00000168 T _close_r
020d46fc 00000008 t null_write
020d4704 00000018 T setDefaultDevice
020d471c 00000108 T FindDevice
020d4824 00000040 T RemoveDevice
020d4864 000000f4 T AddDevice
020d4958 00000014 T __libc_lock_acquire
020d496c 00000014 T __libc_lock_release
020d4980 00000014 T __libc_lock_acquire_recursive
020d4994 00000014 T __libc_lock_release_recursive
020d49a8 00000014 T __libc_lock_close_recursive
020d49bc 00000014 T __malloc_lock
020d49d0 00000014 T __malloc_unlock
020d49e4 0000009c T usleep
020d4a80 00000028 T _exit
020d4aa8 00000064 T nanosleep
020d4b0c 00000054 T ftell
020d4b60 00000040 T fstat
020d4ba0 00000038 T srand
020d4bd8 00000060 T rand
020d4c38 00000038 T getenv
020d4c70 00000140 t critical_factorization
020d4db0 00000440 t two_way_long_needle
020d51f0 000002c0 T strstr
020d54b0 0000014c T memcpy
020d55fc 00000080 T strlen
020d567c 000003c4 T _fread_r
020d5a40 00000060 T fread
020d5aa0 0000007c T itoa
020d5b1c 000000a8 T open
020d5bc4 00000184 T _fopen_r
020d5d48 00000040 T fopen
020d5d88 00000008 T atof
020d5d90 00000084 t sulp
020d5e14 00001900 T _strtod_l
020d7714 0000008c T _strtod_r
020d77a0 00000090 T strtod
020d7830 00000030 T close
020d7860 000000ac T strlcpy
020d790c 0000008c T strcpy
020d7998 000000f0 T __utoa
020d7a88 00000040 T memalign
020d7ac8 000002f8 t _strtoull_l.isra.0
020d7dc0 00000060 T _strtoull_r
020d7e20 00000064 T strtoull
020d7e84 00000068 T strcasecmp
020d7eec 000000b0 T vsscanf
020d7f9c 00000174 t rshift
020d8110 000009f8 T __gethex
020d8b08 00000130 T snprintf
020d8c38 0000009c T printf
020d8cd4 000000e0 T fileno
020d8db4 00000218 t _strtoul_l.isra.0
020d8fcc 00000060 T _strtoul_r
020d902c 00000064 T strtoul
020d9090 000000e8 T __submore
020d9178 0000008c T remove
020d9204 00000080 T strncasecmp
020d9284 00000154 T strchr
020d93d8 00000124 T memcmp
020d94fc 00000040 T calloc
020d953c 000000c4 T signal
020d9600 00000438 T _strerror_r
020d9a38 00000038 T strerror
020d9a70 000001dc T _memalign_r
020d9c4c 00000020 T __errno
020d9c6c 000001b0 T __smakebuf_r
020d9e1c 00000304 t _strtoll_l.isra.0
020da120 00000060 T _strtoll_r
020da180 0000004c T __locale_mb_cur_max
020da1cc 00000180 T memset
020da34c 000000f8 T _calloc_r
020da444 00000300 T __sflush_r
020da744 00000108 T _fflush_r
020da84c 00000054 T fflush
020da8a0 000000d8 T _vsnprintf_r
020da978 00000060 T vsnprintf
020da9d8 00000144 T _fwrite_r
020dab1c 00000060 T fwrite
020dab7c 00000040 T realloc
020dabbc 00000170 T strlcat
020dad2c 00000f44 T qsort
020dbc70 00000258 T _ftello_r
020dbec8 00000030 T ftello
020dbef8 0000090c T _malloc_r
020dc804 00000138 T _malloc_trim_r
020dc93c 0000032c T _free_r
020dcc68 0000001c t stdio_exit_handler
020dcc84 00000088 t cleanup_stdio
020dcd0c 00000188 t global_stdio_init.part.0
020dce94 000001ac T __sfp
020dd040 0000008c T __sinit
020dd0cc 0000000c T __sfp_lock_acquire
020dd0d8 0000000c T __sfp_lock_release
020dd0e4 0000000c T atoi
020dd0f0 00000260 t _strtol_l.isra.0
020dd350 00000060 T _strtol_r
020dd3b0 00000064 T strtol
020dd414 00000104 T strncpy
020dd518 0000009c T strcmp
020dd5b4 00000010 T _fseek_r
020dd5c4 00000054 T fseek
020dd618 00000058 T malloc
020dd670 00000030 T free
020dd6a0 00000078 T strrchr
020dd718 00000050 T write
020dd768 0000017c T __swsetup_r
020dd8e4 00000110 T _puts_r
020dd9f4 00000030 T puts
020dda24 0000013c T _findenv_r
020ddb60 00000074 T __sread
020ddbd4 00000008 T __seofread
020ddbdc 000000b0 T __swrite
020ddc8c 00000070 T __sseek
020ddcfc 00000008 T __sclose
020ddd04 00000254 T memmove
020ddf58 000000f8 T fgetc
020de050 00000634 T _realloc_r
020de684 00000030 T strdup
020de6b4 0000010c T _reclaim_reent
020de7c0 000006f8 T _fseeko_r
020deeb8 00000060 T fseeko
020def18 000001b4 T _fclose_r
020df0cc 00000030 T fclose
020df0fc 00000074 T time
020df170 000000a4 T fprintf
020df214 00000008 T _user_strerror
020df21c 000007bc t get_arg
020df9d8 000039f8 T _svfprintf_r
020e33d0 000000a8 T __sflags
020e3478 00000040 T stat
020e34b8 00000108 T __utf8_wctomb
020e35c0 000000c0 T strnlen
020e3680 000000c8 T strncmp
020e3748 00000054 T __match
020e379c 00000528 T __hexnan
020e3cc4 000000d0 T sprintf
020e3d94 00000040 t lflush
020e3dd4 000001d8 T __srefill_r
020e3fac 00000090 T frexp
020e403c 0000000c T __env_lock
020e4048 0000000c T __env_unlock
020e4054 00000070 T _strdup_r
020e40c4 000000f4 T _Balloc
020e41b8 00000024 T _Bfree
020e41dc 00000174 T __multadd
020e4350 00000154 T __s2b
020e44a4 00000098 T __hi0bits
020e453c 0000010c T __lo0bits
020e4648 00000108 T __i2b
020e4750 00000338 T __multiply
020e4a88 0000019c T __pow5mult
020e4c24 0000026c T __lshift
020e4e90 000000dc T __mcmp
020e4f6c 00000314 T __mdiff
020e5280 00000094 T __ulp
020e5314 000001a4 T __b2d
020e54b8 00000194 T __d2b
020e564c 000000e8 T __ratio
020e5734 0000011c T __copybits
020e5850 000000e4 T __any_on
020e5934 000000b4 t get_arg
020e59e8 00002fc4 T __ssvfscanf_r
020e89ac 000000b4 T _fwalk_sglue
020e8a60 00000084 T __srget_r
020e8ae4 000007bc t get_arg
020e92a0 00003ac4 T _vfprintf_r
020ecd64 000000e4 t __sbprintf
020ece48 00000104 T _wcrtomb_r
020ecf4c 00000148 T memchr
020ed094 0000010c T __ssprint_r
020ed1a0 00000604 T __utf8_mbtowc
020ed7a4 00000120 T _mbrtowc_r
020ed8c4 00000588 T __sfvwrite_r
020ede4c 0000016c T __sccl
020edfb8 00000054 T __sprint_r
020ee00c 00000340 t quorem
020ee34c 00001720 T _dtoa_r
020efa6c 000000f4 T _sungetc_r
020efb60 00000080 T __ssrefill_r
020efbe0 000000c8 T _sfread_r
020efca8 00000208 T __call_exitprocs
020efeb0 00000010 T _wcsrtombs_r
020efec0 0000004c T _localeconv_r
020eff0c 00000014 T atexit
020eff20 00000194 T __ssputs_r
020f00b4 000001e4 T _wcsnrtombs_l
020f0298 000000d8 T _wcsnrtombs_r
020f0370 00000118 T stpncpy
020f0488 00000008 T iswspace
020f0490 000000f4 T __register_exitproc
020f0584 00000060 T iswspace_l
020f05e4 000000d8 T category
020f06bc 00000008 T __flockfile
020f06c4 00000008 T __funlockfile
020f06cc 000000c8 T _fstat_r
020f0794 00000028 T _gettimeofday_r
020f07bc 00000008 T _isatty_r
020f07c4 000000f4 T _lseek_r
020f08b8 0000012c T _open_r
020f09e4 000000d8 T _read_r
020f0abc 000000ac T _rmdir_r
020f0b68 000000c0 T _stat_r
020f0c28 000000ac T _unlink_r
020f0cd4 000000d8 T _write_r
020f0dac 00000058 T _restfpr_14_x
020f0db0 00000054 T _restfpr_15_x
020f0db4 00000050 T _restfpr_16_x
020f0db8 0000004c T _restfpr_17_x
020f0dbc 00000048 T _restfpr_18_x
020f0dc0 00000044 T _restfpr_19_x
020f0dc4 00000040 T _restfpr_20_x
020f0dc8 0000003c T _restfpr_21_x
020f0dcc 00000038 T _restfpr_22_x
020f0dd0 00000034 T _restfpr_23_x
020f0dd4 00000030 T _restfpr_24_x
020f0dd8 0000002c T _restfpr_25_x
020f0ddc 00000028 T _restfpr_26_x
020f0de0 00000024 T _restfpr_27_x
020f0de4 00000020 T _restfpr_28_x
020f0de8 0000001c T _restfpr_29_x
020f0dec 00000018 T _restfpr_30_x
020f0df0 00000014 T _restfpr_31_x
020f0e04 00000058 T _restgpr_14_x
020f0e08 00000054 T _restgpr_15_x
020f0e0c 00000050 T _restgpr_16_x
020f0e10 0000004c T _restgpr_17_x
020f0e14 00000048 T _restgpr_18_x
020f0e18 00000044 T _restgpr_19_x
020f0e1c 00000040 T _restgpr_20_x
020f0e20 0000003c T _restgpr_21_x
020f0e24 00000038 T _restgpr_22_x
020f0e28 00000034 T _restgpr_23_x
020f0e2c 00000030 T _restgpr_24_x
020f0e30 0000002c T _restgpr_25_x
020f0e34 00000028 T _restgpr_26_x
020f0e38 00000024 T _restgpr_27_x
020f0e3c 00000020 T _restgpr_28_x
020f0e40 0000001c T _restgpr_29_x
020f0e44 00000018 T _restgpr_30_x
020f0e48 00000014 T _restgpr_31_x
020f0e5c t __do_global_ctors_aux
020f0eac T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
10004f18 d .LC2
10008000 d _SDA2_BASE_
1000c73c 00000068 d CSWTCH.164
1000c7a4 00000038 d CSWTCH.163
1000c7dc 0000000c d CSWTCH.162
1000d86c 00000018 d CSWTCH.198
1000d884 00000010 d CSWTCH.196
1000d894 000003e4 d CSWTCH.194
1000dc78 0000001c d CSWTCH.189
1000f8d8 00000048 d angles.0
1000f920 00000068 d WIIU_KEY_MAPS
1000fad4 00000013 d length_dezigzag.0
1000fae8 0000000f d __func__.3
1000faf8 00000017 d __func__.4
1000fb10 00000003 d rgb.5
1000fb14 00000006 d tag.6
1000fb1c 00000005 d tag.7
1000fb24 00000024 d shift_table.8
1000fb48 00000024 d mul_table.9
1000fb6c 00000012 d __func__.10
1000fb80 00000017 d __func__.11
1000fb98 00000015 d __func__.12
1000fbb0 00000010 d __func__.13
1000fbc0 0000001b d __func__.14
1000fbdc 0000001d d __func__.15
1000fbfc 0000001f d __func__.16
1000fc1c 0000001b d __func__.17
1000fc38 00000008 d png_sig.19
1000fc40 00000020 d __func__.20
1000fc60 00000009 d stbi__depth_scale_table
1000fc6c 00000005 d first_row_filter
1000fc74 00000020 d stbi__zdefault_distance
1000fc94 00000120 d stbi__zdefault_length
1000fdb4 00000080 d stbi__zdist_extra
1000fe34 00000080 d stbi__zdist_base
1000feb4 0000007c d stbi__zlength_extra
1000ff30 0000007c d stbi__zlength_base
1000ffac 0000004f d stbi__jpeg_dezigzag
1000fffc 00000040 d stbi__jbias
1001003c 00000044 d stbi__bmask
100100f0 00000023 d __func__.0
10010114 00000018 d channel_selector.1
1001012c 00000010 d __func__.5
1001013c 00000017 d __func__.6
10010154 00000012 d __func__.7
10010168 0000000e d __func__.9
10010178 00000017 d __func__.10
10010190 00000016 d __func__.12
100101a8 00000024 d __func__.13
100101cc 0000001b d __func__.14
100101e8 0000001a d __func__.15
10010204 00000010 d range_list.16
10010214 0000000d d __func__.17
10010224 00000010 d __func__.18
10010234 00000010 d log2_4.20
10010244 00000016 d __func__.21
1001025c 0000002a d channel_position
10010288 00000400 d inverse_db_table
1001069c 00000024 d CSWTCH.32
100106c0 00000024 d SDL_category_prefixes
100106e4 0000001c d SDL_priority_prefixes
10010700 00000010 d bootstrap
10010710 00000020 d CSWTCH.91
10010730 00002804 d ResamplerFilterDifference
10012f34 00002804 d ResamplerFilter
10015738 00000100 d channel_converters
10015bd0 00000044 d CSWTCH.23
10015c14 00000800 d SDL_default_keymap
10016484 00000058 d map_StringForControllerButton
100164dc 0000001c d map_StringForControllerAxis
100164f8 00000038 d map_StringForGameControllerType
10016530 00000028 d s_ControllerMappings
10016598 00000010 d emptyGUID.0
100165c8 00001908 d arrControllers
10017ed0 00000010 d bootstrap
10017ff4 0000007c d CSWTCH.29
10018070 0000007c d CSWTCH.28
100180ec 0000007c d CSWTCH.27
10018168 0000007c d CSWTCH.26
100181e4 00000060 d pro_button_map
10018244 00000060 d classic_button_map
100182a4 00000050 d nunchuk_button_map
100182f4 00000040 d wiimote_button_map
10018334 00000060 d vpad_button_map
100183bc 0000001c d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::eur_languages
100183d8 00000020 d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::eur_countries
100183f8 00000010 d (anonymous namespace)::detail::to_region(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&, std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&)::usa_countries
100184c4 000000e8 d encodings
100185ac 00000010 d getpixes
10018664 00000020 d CSWTCH.51
10018684 00000020 d CSWTCH.50
100186a4 00000020 d CSWTCH.49
100186c4 00000020 d CSWTCH.48
100186e4 0000001c d __FUNCTION__.0
10018700 00000016 d __FUNCTION__.1
10018718 00000014 d colorkey_blit_4b
1001872c 00000014 d bitmap_blit_4b
10018740 00000014 d colorkey_blit_2b
10018754 00000014 d bitmap_blit_2b
10018768 00000014 d colorkey_blit_1b
1001877c 00000014 d bitmap_blit_1b
10018870 00000014 d one_blitkey
10018884 00000014 d one_blit
10018978 00000010 d normal_blit
10018988 00000168 d normal_blit_4
10018af0 00000118 d normal_blit_3
10018c08 00000118 d normal_blit_2
10018d20 00000028 d normal_blit_1
10018d48 00000800 d RGB565_BGRA8888_LUT
10019548 00000800 d RGB565_RGBA8888_LUT
10019d48 00000800 d RGB565_ABGR8888_LUT
1001a548 00000800 d RGB565_ARGB8888_LUT
1001ad48 00000018 d __FUNCTION__.0
1001ad60 0000000b d __FUNCTION__.1
1001ad6c 00000016 d __FUNCTION__.0
1001ad84 00000010 d __FUNCTION__.1
1001ad94 0000001a d __FUNCTION__.0
1001adb0 00000019 d __FUNCTION__.1
1001adcc 00000011 d __FUNCTION__.0
1001ade0 0000000f d __FUNCTION__.1
1001adf0 00000014 d __FUNCTION__.0
1001ae04 00000012 d __FUNCTION__.1
1001ae18 00000022 d __FUNCTION__.2
1001ae3c 00000016 d __FUNCTION__.3
1001ae54 00000018 d __FUNCTION__.4
1001ae6c 00000080 d __wut_fsa_devoptab
1001aeec 00000042 d CSWTCH.24
1001af30 00000080 d npio2_hw
1001afb0 00000108 d two_over_pi
1001b0b8 00000008 d Zero
1001b0c0 00000040 d PIo2
1001b100 00000010 d init_jk
1001b110 00000010 d ln2LO
1001b120 00000010 d ln2HI
1001b130 00000010 d halF
1001b140 00000018 d CSWTCH.7
1001b158 00000018 d CSWTCH.6
1001b170 00000010 d Zero
1001b180 00000020 d atanlo
1001b1a0 00000020 d atanhi
1001b1c0 00000004 d tiny
1001b1c4 00000004 d one
1001b1c8 00000008 d tiny
1001b1d0 00000008 d one
1001b1d8 00000080 d npio2_hw
1001b258 00000318 d two_over_pi
1001b570 0000002c d PIo2
1001b59c 0000000c d init_jk
1001b5a8 00000080 D dotab_stdnull
1001b6f8 00000014 d fpinan.0
1001b70c 00000014 d fpi.1
1001b720 00000028 d tinytens
1001b748 00000100 D __hexdig
1001bce0 00000010 d zeroes.0
1001bcf0 00000010 d blanks.1
1001bd00 00000101 D _ctype_
1001be04 0000000c d p05.0
1001be10 00000028 D __mprec_bigtens
1001be38 000000c8 D __mprec_tens
1001c1d4 00000022 d basefix.0
1001c414 00000010 d zeroes.0
1001c424 00000010 d blanks.1
1001c434 0000006c D __action_table
1001c4a0 0000006c D __state_table
1001c50c 00000100 D __chclass
1001c60c 000037f8 d categories
1001fe04 d __CTOR_LIST__
1001fe0c D __CTOR_LIST__
1001fe10 D __CTOR_END__
1001fe10 d __CTOR_END__
1001fe14 d __DTOR_LIST__
1001fe18 D __DTOR_LIST__
1001fe1c D __DTOR_END__
1001fe3c D __EH_FRAME_BEGIN__
1001fe3c d __EH_FRAME_BEGIN__
1003d5d8 D __EH_FRAME_END__
1003d5d8 d __FRAME_END__
1003d5e0 00000004 d lastMusicInstance
1003d5e4 00000004 d gBootLogFd
1003d5e8 00000019 d invalid_chunk.18
1003d604 00000004 d stbds_hash_seed
1003d608 00000004 d stbi__h2l_scale_i
1003d60c 00000004 d stbi__h2l_gamma_i
1003d610 00000006 d vorbis.8
1003d618 00000054 d WiiUAudioSystemVtable
1003d66c 00000004 d ogg_page_header
1003d670 00000014 d WiiUFileSystemVtable
1003d684 00000044 d WiiURendererVtable
1003d6c8 0000044c D resources_wiiu_shaders_textured_quad_gsh
1003db14 00000004 d SDL_MainIsReady
1003db18 00000004 d SDL_log_function
1003db1c 00000004 d SDL_update_sensors
1003db20 00000004 d SDL_update_joysticks
1003db24 0000002c d SDL_ignored_controllers
1003db50 0000002c d SDL_allowed_controllers
1003db7c 0000002c d zero_centered_devices
1003dba8 00000008 d initial_zero_centered_devices
1003dbb0 0000002c d wheel_devices
1003dbdc 000000f4 d initial_wheel_devices
1003dcd0 0000002c d throttle_devices
1003dcfc 00000008 d initial_throttle_devices
1003dd04 0000002c d rog_gamepad_mice
1003dd30 0000001c d initial_rog_gamepad_mice
1003dd4c 0000002c d gamecube_devices
1003dd78 00000008 d initial_gamecube_devices
1003dd80 0000002c d flightstick_devices
1003ddac 0000001c d initial_flightstick_devices
1003ddc8 0000002c d blacklist_devices
1003ddf4 000000ec d initial_blacklist_devices
1003dee0 0000002c d arcadestick_devices
1003df0c 00000080 d initial_arcadestick_devices
1003df8c 00000014 d s_mem
1003dfa0 00000010 D DUMMYAUDIO_bootstrap
1003dfb0 00000010 D DISKAUDIO_bootstrap
1003dfc0 00000054 D SDL_VIRTUAL_JoystickDriver
1003e014 00000010 D DUMMY_bootstrap
1003e024 00000010 D OFFSCREEN_bootstrap
1003e034 00000010 D WIIUAUDIO_bootstrap
1003e044 00000060 d mono_mix
1003e0a4 000000c0 d stereo_mix
1003e164 00000054 D SDL_WIIU_JoystickDriver
1003e1b8 00000001 d (anonymous namespace)::detail::appear::drawWiiPointer
1003e1b9 00000001 d (anonymous namespace)::detail::appear::showWordSuggestions
1003e1bc 00000010 D WIIU_bootstrap
1003e1cc 0000002c D SDL_DUMMY_SensorDriver
1003e1f8 00000004 d SDL_SIMDAlignment
1003e1fc 00000004 d SDL_CPUFeatures
1003e200 00000024 D SDL_expand_byte
1003e224 00000001 d lookup_8
1003e228 00000002 d lookup_7
1003e22c 00000004 d lookup_6
1003e230 00000008 d lookup_5
1003e238 00000010 d lookup_4
1003e248 00000020 d lookup_3
1003e268 00000040 d lookup_2
1003e2a8 00000080 d lookup_1
1003e328 00000100 d lookup_0
1003e428 00000004 d features.0
1003e42c 000009ec D SDL_GeneratedBlitFuncTable
1003ee18 00000004 d sGfxHasForeground
1003ee20 00000400 d _current_working_directory
1003f220 00001000 d handles
10040220 0000000c d __stderr_handle
1004022c 0000000c d __stdout_handle
10040238 0000000c d __stdin_handle
10040244 0000008c D devoptab_list
100402d0 00000004 d defaultDevice
100402d8 00000200 D _impure_data
100404d8 00000254 D __global_locale
1004072c 00000408 D __malloc_av_
10040b34 0000000c D __sglue
10040b40 D __SDATA_START__
10040b40 00000004 D _impure_ptr
10040b44 00000004 D __malloc_sbrk_base
10040b48 00000004 D __malloc_trim_threshold
10040b4c 00000004 D environ
10040b50 00000004 B SDL_Convert_F32_to_S32
10040b54 00000004 B SDL_Convert_F32_to_U16
10040b58 00000004 B SDL_Convert_F32_to_S16
10040b5c 00000004 B SDL_Convert_F32_to_U8
10040b60 00000004 B SDL_Convert_F32_to_S8
10040b64 00000004 B SDL_Convert_S32_to_F32
10040b68 00000004 B SDL_Convert_U16_to_F32
10040b6c 00000004 B SDL_Convert_S16_to_F32
10040b70 00000004 B SDL_Convert_U8_to_F32
10040b74 00000004 B SDL_Convert_S8_to_F32
10040b78 00000001 B SDL_joystick_magic
10040b7c 00000004 B __wut_exit
10040b80 00000004 B __malloc_max_total_mem
10040b84 00000004 B __malloc_max_sbrked_mem
10040b88 00000004 B __malloc_top_pad
10040b8c 00000004 B __stdio_exit_handler
10040b90 00000004 B __atexit
10040b94 00000008 B __atexit_recursive_mutex
10040b9c B __SBSS_END__
10040b9c b completed.2
10040ba0 b dtor_idx.1
10040ba4 b object.0
10040bbc 00000004 b gHeapUsed
10040bc0 00000004 b tempIntPointCount
10040bc4 00000004 b tempIntPoints
10040bc8 00000004 b gHeapUsed
10040bcc 00000004 b gHeapUsed
10040bd0 00000004 b gHeapUsed
10040bd4 00000004 b gHeapUsed
10040bd8 00000004 b gHeapUsed
10040bdc 00000004 b gHeapUsed
10040be0 00000300 b openTextFiles
10040ee0 00000004 b cachedIniPath
10040ee4 00000004 b cachedIni
10040ee8 00000001 b currentIniDirty
10040eec 00000004 b currentIniPath
10040ef0 00000004 b currentIni
10040ef4 00000004 b dsListPool
10040ef8 00000004 b dsMapPool
10040efc 00000004 b builtinMap
10040f00 00000001 b initialized
10040f04 00000004 b gHeapUsed
10040f08 00000004 b stbi__de_iphone_flag_global
10040f0c 00000004 b stbi__unpremultiply_on_load_global
10040f10 00000004 b stbi__vertically_flip_on_load_global
10040f14 00000004 b stbi__g_failure_reason
10040f18 00000400 b crc_table
10041318 00000004 b gHeapUsed
1004131c 00000004 b gHeapUsed
10041320 00000004 b gHeapUsed
10041324 00000020 b SDL_SubsystemRefCount
10041344 00000004 b SDL_bInMainQuit
10041348 00000004 b SDL_main_thread_initialized
1004134c 00000004 b SDL_hints
10041350 00000004 b log_function_mutex
10041354 00000004 b SDL_log_userdata
10041358 00000004 b SDL_forced_priority_level
1004135c 00000004 b SDL_forced_priority
10041360 00000004 b SDL_loglevels
10041364 00000040 b open_devices
100413a4 00000078 b current_audio
1004141c 00000004 b converters_chosen.0
10041420 00000004 b SDL_EventLoggingVerbosity
10041424 00000024 b SDL_EventQ
10041448 00000400 b SDL_disabled_events
10041848 00000004 b SDL_sentinel_pending
1004184c 00000004 b SDL_event_watchers_removed
10041850 00000004 b SDL_event_watchers_dispatching
10041854 00000004 b SDL_event_watchers_count
10041858 00000004 b SDL_event_watchers
1004185c 0000000c b SDL_EventOK
10041868 00000004 b SDL_event_watchers_lock
1004186c 00000004 b recordAll
10041870 00000004 b SDL_numGestureTouches
10041874 00000004 b SDL_gestureTouch
10041878 00000c10 b SDL_keyboard
10042488 00000004 b track_mouse_down
1004248c 000000cc b SDL_mouse
10042558 00000004 b send_quit_pending
10042560 00000008 b track_touchid
10042568 00000008 b track_fingerid
10042570 00000004 b finger_touching
10042574 00000004 b SDL_touchDevices
10042578 00000004 b SDL_num_touch
1004257c 00000004 b SDL_haptics
10042580 00000001 b gamecontroller_magic
10042584 00000004 b s_pDefaultMapping
10042588 00000004 b s_pSupportedControllers
1004258c 00000010 b s_zeroGUID
1004259c 00000004 b SDL_gamecontrollers
100425a0 00000004 b SDL_joystick_allows_background_events
100425a4 00000004 b SDL_joystick_players
100425a8 00000004 b SDL_joystick_player_count
100425ac 00000004 b SDL_next_joystick_instance_id
100425b0 00000004 b SDL_joysticks
100425b4 00000004 b SDL_joysticks_quitting
100425b8 00000004 b SDL_joysticks_initialized
100425bc 00000004 b SDL_joysticks_locked
100425c0 00000004 b SDL_joystick_lock_pending
100425c4 00000004 b SDL_joystick_lock
100425c8 00000004 b SDL_steam_virtual_gamepad_info_count
100425cc 00000004 b SDL_steam_virtual_gamepad_info
100425d0 00000004 b SDL_steam_virtual_gamepad_info_check_time
100425d8 00000008 b SDL_steam_virtual_gamepad_info_file_mtime
100425e0 00000004 b SDL_steam_virtual_gamepad_info_file
100425e4 00000004 b SDL_updating_sensor
100425e8 00000004 b SDL_sensors
100425ec 00000004 b SDL_sensor_lock
100425f0 00000080 b SDL_global_error_str.0
10042670 00000014 b SDL_global_error.1
10042684 00000004 b tls_lock.2
10042688 00000004 b tls_being_created.3
1004268c 00000004 b tls_errbuf.4
10042690 00000004 b SDL_tls_id.5
10042694 00000004 b SDL_generic_TLS
10042698 00000004 b SDL_generic_TLS_mutex
1004269c 00000004 b SDL_tls_allocated
100426a0 000000a8 b SDL_timer_data
10042748 00000004 b SDL_messagebox_count
1004274c 00000004 b _this
10042750 00000004 b g_VJoys
10042754 00000004 b cb_this
10042758 00000002 b y2_old.0
1004275a 00000002 b x2_old.1
1004275c 00000002 b y1_old.2
1004275e 00000002 b x1_old.3
10042760 00000002 b last_touch_y.4
10042762 00000002 b last_touch_x.5
10042764 00000002 b last_touched.6
10042768 00000010 b lastKnownExts
10042778 00000014 b instanceMap
1004278c 00000014 b deviceMap
100427a0 00000004 b ticks_started
100427a8 00000008 b start
100427b0 00000008 b (anonymous namespace)::detail::cached_system_region
100427b8 00000008 b (anonymous namespace)::detail::cached_system_language
100427c0 0000000c b (anonymous namespace)::detail::wmMsgFinish
100427cc 0000000c b (anonymous namespace)::detail::wmMsgStart
100427d8 000003c0 b (anonymous namespace)::detail::kpad
10042b98 000000ac b (anonymous namespace)::detail::vpad
10042c44 00000014 b (anonymous namespace)::detail::controllerInfo
10042c58 00000004 b (anonymous namespace)::detail::swkbdLocale
10042c5c 00000001 b (anonymous namespace)::detail::appear::showCopyPasteButtons
10042c5d 00000001 b (anonymous namespace)::detail::appear::highlightInitialText
10042c60 00000004 b (anonymous namespace)::detail::appear::passwordMode
10042c64 00000004 b (anonymous namespace)::detail::appear::hintText
10042c68 00000004 b (anonymous namespace)::detail::appear::initialText
10042c6c 00000004 b (anonymous namespace)::detail::appear::okText
10042c70 00000004 b (anonymous namespace)::detail::appear::keyboardMode
10042c74 00000004 b (anonymous namespace)::detail::appear::window
10042c78 000000e0 b (anonymous namespace)::detail::appear::theArg
10042d58 00000008 b (anonymous namespace)::detail::create::region
10042d60 00000004 b (anonymous namespace)::detail::create::workMemory
10042d64 00000004 b (anonymous namespace)::detail::create::fsClient
10042d68 00000001 b (anonymous namespace)::detail::create::created
10042d69 00000002 b (anonymous namespace)::detail::fsLib
10042d6c 00000004 b running
10042d70 00000004 b checked.0
10042d74 00000001 b texture_magic
